GENERATION 0
[['61'], ['44'], ['47'], ['43'], ['97'], ['103'], ['83'], ['3'], ['5'], ['118'], ['12'], ['50'], ['88'], ['113'], ['67'], ['99'], ['32'], ['37'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['46'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['64'], ['31'], ['54'], ['109'], ['23'], ['68'], ['84'], ['20'], ['58'], ['89'], ['42'], ['33'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['39'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['13'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['22'], ['65'], ['38'], ['36'], ['95'], ['35'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['114'], ['104'], ['28'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 120
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '94'], ['83', '7', '60'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '118', '28'], ['59', '22'], ['36'], ['107'], ['99'], ['14'], ['8'], ['51'], ['30'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['81'], ['29'], ['92'], ['48'], ['65'], ['71'], ['54'], ['23'], ['90'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['40'], ['63'], ['112'], ['1'], ['93'], ['18'], ['10'], ['72'], ['76'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['32'], ['116'], ['31'], ['56'], ['38'], ['68'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['50'], ['102'], ['86'], ['41'], ['120'], ['34'], ['100'], ['19'], ['104'], ['73'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['105'], ['6'], ['2'], ['11'], ['79']] ===> Days required: 100
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 101
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '39', '73'], ['31', '109', '58', '88'], ['69', '50', '47'], ['18', '103'], ['2', '37', '59'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 101
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52', '58'], ['62', '50'], ['110', '56'], ['3', '107'], ['5'], ['31'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 101
[['67', '9', '10'], ['30', '22', '13'], ['54', '48', '28'], ['101', '35', '61'], ['107', '88', '39', '114'], ['29', '85', '59'], ['69', '1'], ['18', '103'], ['2', '37', '58'], ['78', '46'], ['105', '52'], ['72'], ['93'], ['73'], ['36'], ['91'], ['43'], ['14'], ['108'], ['97'], ['77'], ['92'], ['23'], ['63'], ['75'], ['32'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['11'], ['70'], ['12'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['102'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['111'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['87'], ['21'], ['116'], ['119'], ['26'], ['31'], ['76'], ['94'], ['117'], ['4'], ['42'], ['8'], ['99'], ['38'], ['47'], ['27']] ===> Days required: 101
[['116', '90'], ['112', '87'], ['60', '109', '42', '20'], ['68', '35'], ['53', '111', '61'], ['34', '14', '8'], ['106', '58', '50'], ['45', '118'], ['74', '25'], ['113', '89'], ['29', '48', '7'], ['110', '3'], ['5'], ['31', '97'], ['56'], ['9'], ['46'], ['30'], ['51'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['119'], ['75'], ['88'], ['93'], ['83'], ['79'], ['67'], ['85'], ['59'], ['82'], ['70'], ['32'], ['80'], ['12'], ['13'], ['114'], ['18'], ['47'], ['23'], ['101'], ['63'], ['117'], ['21'], ['43'], ['99'], ['96'], ['11'], ['28'], ['77'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 101
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '94'], ['83', '7', '60'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '118', '28'], ['22'], ['59'], ['32'], ['50'], ['99'], ['14'], ['8'], ['51'], ['30'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['76'], ['6'], ['2'], ['11'], ['79']] ===> Days required: 101
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '38', '20'], ['68', '66'], ['53', '111', '61'], ['31', '15'], ['106', '29'], ['45', '118', '109'], ['74', '25'], ['113', '22', '58'], ['62', '50', '99'], ['110', '56'], ['3', '34'], ['14'], ['8'], ['51'], ['30'], ['57'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['102'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['108'], ['115'], ['70'], ['55'], ['80'], ['9'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['39'], ['52'], ['42'], ['94'], ['19'], ['12'], ['104'], ['10'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['107'], ['35'], ['119'], ['48'], ['71'], ['2'], ['27'], ['85'], ['7'], ['65'], ['5'], ['82'], ['78'], ['89'], ['116'], ['120'], ['6'], ['46'], ['59'], ['79']] ===> Days required: 101
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['19', '46', '13', '35'], ['113', '33', '22'], ['67'], ['99'], ['32'], ['14'], ['55'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['17'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['66'], ['63'], ['112'], ['120'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['41'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['62'], ['104'], ['101'], ['77'], ['80'], ['69'], ['40'], ['102'], ['86'], ['116'], ['1'], ['111'], ['15'], ['100'], ['71'], ['107'], ['108'], ['12'], ['73'], ['30'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 101
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '39', '73'], ['31', '109', '58', '88'], ['69', '50', '47'], ['18', '103'], ['2', '37', '59'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['21'], ['43'], ['49'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['79'], ['108'], ['5'], ['32'], ['30'], ['11'], ['66'], ['57'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 101
[['16', '98'], ['112', '87'], ['40', '97'], ['41', '38', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['100', '118', '109'], ['9', '25'], ['113', '22', '58'], ['62', '50'], ['47', '56', '107'], ['3'], ['5'], ['31'], ['46'], ['19'], ['102'], ['114'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['108'], ['115'], ['70'], ['55'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['63'], ['4'], ['21'], ['43'], ['49'], ['80'], ['11'], ['28'], ['17'], ['64'], ['33'], ['39'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['10'], ['23'], ['101'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['119'], ['48'], ['71'], ['2'], ['27'], ['85'], ['7'], ['65'], ['99'], ['18'], ['78'], ['89'], ['116'], ['120'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 101
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '39', '73'], ['31', '58', '47', '88'], ['69', '50', '109'], ['18', '103'], ['14', '37', '59'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['2'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 101
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '39', '8'], ['29', '109', '58', '88'], ['69', '50', '47'], ['18', '103'], ['2', '37', '59'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['31'], ['56'], ['107'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['77'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['84'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['62'], ['66'], ['71'], ['117'], ['115'], ['60'], ['102'], ['81'], ['19'], ['112'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['24'], ['14'], ['94'], ['76'], ['6'], ['51'], ['79']] ===> Days required: 101
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '11'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67', '22'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['45'], ['91'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 101
[['16', '98'], ['95', '24', '114'], ['40', '97'], ['38', '36', '22'], ['107', '66', '60'], ['102', '111', '61'], ['34', '14', '15'], ['46', '37', '57'], ['45', '118', '109'], ['47', '83'], ['113', '112'], ['62', '50'], ['110'], ['3'], ['5'], ['44'], ['106'], ['21'], ['53'], ['12'], ['9'], ['117'], ['75'], ['108'], ['90'], ['42'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['80'], ['20'], ['89'], ['29'], ['25'], ['70'], ['87'], ['39'], ['63'], ['58'], ['1'], ['93'], ['81'], ['51'], ['72'], ['8'], ['64'], ['96'], ['74'], ['59'], ['101'], ['26'], ['4'], ['19'], ['43'], ['49'], ['86'], ['11'], ['28'], ['17'], ['105'], ['33'], ['41'], ['52'], ['88'], ['94'], ['30'], ['85'], ['104'], ['84'], ['67'], ['18'], ['55'], ['13'], ['69'], ['32'], ['76'], ['77'], ['100'], ['35'], ['91'], ['103'], ['71'], ['2'], ['79'], ['119'], ['7'], ['65'], ['99'], ['82'], ['78'], ['115'], ['116'], ['120'], ['10'], ['6'], ['73'], ['27']] ===> Days required: 101
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '22'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['12', '46', '13'], ['113', '33', '35'], ['67'], ['99'], ['32'], ['14'], ['30'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['108'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['73'], ['63'], ['112'], ['1'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['116'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['11'], ['111'], ['101'], ['77'], ['80'], ['69'], ['107'], ['102'], ['86'], ['41'], ['120'], ['71'], ['100'], ['19'], ['104'], ['40'], ['17'], ['15'], ['66'], ['55'], ['62'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 102
[['52', '80', '46'], ['55', '22', '13', '114'], ['68', '64', '28'], ['101', '35', '61'], ['106', '88', '39'], ['31', '109', '58'], ['69', '50', '47'], ['18', '103'], ['2', '37', '59'], ['98'], ['78'], ['10'], ['23'], ['93'], ['72'], ['67'], ['29'], ['102'], ['84'], ['4'], ['119'], ['74'], ['42'], ['40'], ['20'], ['94'], ['120'], ['90'], ['25'], ['91'], ['92'], ['63'], ['9'], ['12'], ['16'], ['96'], ['76'], ['3'], ['44'], ['110'], ['73'], ['85'], ['38'], ['86'], ['116'], ['75'], ['70'], ['107'], ['48'], ['54'], ['87'], ['45'], ['65'], ['27'], ['99'], ['105'], ['33'], ['57'], ['79'], ['66'], ['71'], ['117'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['34'], ['1'], ['111'], ['15'], ['100'], ['97'], ['43'], ['108'], ['5'], ['32'], ['30'], ['11'], ['49'], ['21'], ['41'], ['17'], ['26'], ['36'], ['53'], ['82'], ['115'], ['14'], ['77'], ['8'], ['19'], ['112'], ['62']] ===> Days required: 102
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118'], ['74', '25'], ['113', '52', '58'], ['62', '50'], ['110', '56'], ['3'], ['5'], ['31'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 102
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '38', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118', '109'], ['74', '25'], ['113', '22', '58'], ['62', '50'], ['110', '56'], ['3'], ['5'], ['31'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['108'], ['115'], ['70'], ['55'], ['80'], ['9'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['39'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['10'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['119'], ['48'], ['71'], ['2'], ['27'], ['85'], ['7'], ['65'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 102
[['52', '67', '9'], ['55', '22', '13', '114'], ['54', '48', '28'], ['101', '35', '61'], ['40', '88', '39'], ['29', '85', '59'], ['69', '120'], ['18', '103'], ['2', '37', '58'], ['78', '46'], ['10'], ['105'], ['72'], ['93'], ['66'], ['36'], ['91'], ['43'], ['14'], ['17'], ['97'], ['77'], ['92'], ['23'], ['63'], ['75'], ['32'], ['82'], ['115'], ['106'], ['25'], ['96'], ['5'], ['112'], ['84'], ['53'], ['90'], ['64'], ['74'], ['3'], ['109'], ['16'], ['44'], ['34'], ['50'], ['79'], ['98'], ['86'], ['57'], ['49'], ['110'], ['62'], ['70'], ['19'], ['20'], ['33'], ['68'], ['65'], ['80'], ['45'], ['24'], ['60'], ['56'], ['81'], ['6'], ['51'], ['102'], ['89'], ['83'], ['113'], ['95'], ['118'], ['7'], ['104'], ['116'], ['1'], ['111'], ['15'], ['100'], ['71'], ['107'], ['108'], ['12'], ['73'], ['30'], ['11'], ['87'], ['21'], ['41'], ['119'], ['26'], ['31'], ['76'], ['94'], ['117'], ['4'], ['42'], ['8'], ['99'], ['38'], ['47'], ['27']] ===> Days required: 102
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '38', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '29'], ['45', '118', '109'], ['74', '25'], ['113', '22', '58'], ['50', '110'], ['3', '62'], ['31'], ['5'], ['102'], ['84'], ['46'], ['19'], ['56'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['107'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['108'], ['115'], ['70'], ['55'], ['80'], ['9'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['59'], ['52'], ['42'], ['94'], ['30'], ['12'], ['104'], ['51'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['119'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['65'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 102
[['16', '98'], ['112', '87'], ['40', '97'], ['60', '109', '42', '20'], ['68', '66'], ['53', '111', '61'], ['34', '14', '15'], ['106', '58', '50'], ['45', '118'], ['74', '25'], ['113', '52'], ['29', '62'], ['110', '3'], ['5'], ['31'], ['56'], ['107'], ['46'], ['19'], ['102'], ['91'], ['36'], ['81'], ['1'], ['95'], ['72'], ['92'], ['54'], ['103'], ['105'], ['84'], ['37'], ['73'], ['57'], ['44'], ['86'], ['75'], ['88'], ['93'], ['83'], ['24'], ['67'], ['26'], ['59'], ['115'], ['70'], ['104'], ['80'], ['12'], ['100'], ['114'], ['18'], ['47'], ['41'], ['101'], ['63'], ['4'], ['21'], ['43'], ['49'], ['96'], ['11'], ['28'], ['17'], ['64'], ['33'], ['108'], ['22'], ['38'], ['65'], ['30'], ['9'], ['55'], ['119'], ['23'], ['90'], ['117'], ['13'], ['69'], ['32'], ['76'], ['77'], ['8'], ['35'], ['51'], ['48'], ['71'], ['2'], ['79'], ['85'], ['7'], ['94'], ['99'], ['82'], ['78'], ['89'], ['116'], ['120'], ['10'], ['6'], ['39'], ['27']] ===> Days required: 102
[['44', '64', '109'], ['43', '61', '88', '47', '114'], ['97', '118', '22'], ['83', '28', '50'], ['3', '37', '103'], ['5', '58', '39'], ['19', '46', '13', '35'], ['113', '33'], ['67'], ['99'], ['32'], ['14'], ['55'], ['7'], ['57'], ['106'], ['21'], ['53'], ['119'], ['9'], ['117'], ['75'], ['17'], ['18'], ['29'], ['92'], ['48'], ['56'], ['31'], ['54'], ['23'], ['68'], ['84'], ['20'], ['89'], ['42'], ['25'], ['70'], ['87'], ['66'], ['63'], ['112'], ['120'], ['93'], ['81'], ['10'], ['72'], ['8'], ['105'], ['96'], ['74'], ['45'], ['91'], ['82'], ['110'], ['60'], ['90'], ['41'], ['34'], ['65'], ['38'], ['36'], ['95'], ['85'], ['27'], ['62'], ['104'], ['101'], ['77'], ['80'], ['69'], ['40'], ['102'], ['86'], ['116'], ['1'], ['111'], ['15'], ['100'], ['71'], ['107'], ['108'], ['12'], ['73'], ['30'], ['11'], ['4'], ['52'], ['78'], ['26'], ['98'], ['16'], ['49'], ['115'], ['24'], ['2'], ['94'], ['76'], ['6'], ['51'], ['59'], ['79']] ===> Days required: 102
