GENERATION 0
[['1', '2'], ['3'], ['4'], ['5'], ['6'], ['7'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100'], ['101'], ['102'], ['103'], ['104'], ['105'], ['106'], ['107'], ['108'], ['109'], ['110'], ['111'], ['112'], ['113'], ['114'], ['115'], ['116'], ['117'], ['118'], ['119'], ['120']] ===> Days required: 119
[['58', '11', '50', '64', '37'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['56', '39', '88', '66'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '63'], ['38', '65', '73'], ['12', '9', '109'], ['43', '2', '28'], ['55', '119', '100'], ['107', '30'], ['45', '102'], ['16', '116'], ['17', '29'], ['18', '47'], ['44', '1'], ['21', '85'], ['49', '120'], ['89', '23'], ['54', '76'], ['106', '117'], ['79', '118'], ['108', '91'], ['57'], ['26'], ['27'], ['69'], ['70'], ['71'], ['72'], ['67'], ['31'], ['14'], ['68'], ['24'], ['62'], ['53'], ['74'], ['32'], ['77'], ['78'], ['80'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['110'], ['111'], ['112'], ['113'], ['115'], ['5'], ['40']] ===> Days required: 71
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['42', '56', '95'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['53', '40'], ['5', '15'], ['69', '100'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '76'], ['70', '91'], ['71', '63'], ['67', '16'], ['72'], ['68'], ['14'], ['24'], ['62'], ['31'], ['74'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['96'], ['97'], ['101'], ['102'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['30'], ['113'], ['115'], ['116'], ['117'], ['9'], ['119'], ['120']] ===> Days required: 71
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['42', '56', '95'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '76'], ['24', '91'], ['62', '63'], ['31', '100'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['96'], ['97'], ['101'], ['102'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['116'], ['117'], ['30'], ['113'], ['115'], ['111'], ['112'], ['9'], ['119'], ['120']] ===> Days required: 71
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['42', '56', '95'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '76'], ['24', '91'], ['62', '63'], ['67', '31'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['96'], ['97'], ['100'], ['101'], ['102'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['30'], ['113'], ['115'], ['116'], ['117'], ['9'], ['119'], ['120']] ===> Days required: 71
[['58', '11', '50', '64', '37'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['14', '39', '88', '66'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '63'], ['38', '65', '73'], ['85', '30', '109'], ['43', '2', '28'], ['55', '91', '1'], ['69', '118'], ['45', '102'], ['92', '9'], ['16', '116'], ['17', '29'], ['23', '53'], ['44', '47'], ['21', '89'], ['49', '76'], ['54', '120'], ['106', '100'], ['26', '117'], ['57', '119'], ['27'], ['24'], ['62'], ['108'], ['74'], ['68'], ['70'], ['71'], ['72'], ['40'], ['77'], ['78'], ['79'], ['80'], ['56'], ['32'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['12'], ['93'], ['31'], ['107'], ['18'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['110'], ['111'], ['112'], ['113'], ['115'], ['5'], ['67']] ===> Days required: 71
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['60', '46', '33', '63'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '56'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '13'], ['29', '66', '95'], ['100', '4', '76'], ['23', '91', '114'], ['54', '55'], ['5', '89'], ['10', '17'], ['9', '6'], ['30', '117'], ['44', '118'], ['21', '119'], ['49', '120'], ['18', '85'], ['27', '41'], ['24', '14'], ['62'], ['31'], ['67'], ['72'], ['69'], ['68'], ['70'], ['71'], ['53'], ['74'], ['32'], ['77'], ['78'], ['83'], ['84'], ['79'], ['104'], ['86'], ['82'], ['90'], ['57'], ['12'], ['93'], ['94'], ['96'], ['97'], ['98'], ['80'], ['81'], ['101'], ['102'], ['105'], ['106'], ['87'], ['116'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['75'], ['26']] ===> Days required: 71
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['30', '8', '52'], ['29', '76', '91'], ['53', '34', '119'], ['57', '118', '120'], ['2', '55'], ['40', '43'], ['45', '102'], ['12', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['18', '56'], ['26'], ['27'], ['14'], ['71'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['74'], ['75'], ['24'], ['72'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['107'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['104'], ['105'], ['98'], ['87'], ['110'], ['116'], ['111'], ['113'], ['112'], ['115'], ['108']] ===> Days required: 71
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['2', '34', '120'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['47', '30', '8'], ['52', '29', '76'], ['91', '40', '37'], ['57', '119', '118'], ['5', '14'], ['43', '45'], ['102', '12'], ['63', '16'], ['38', '17'], ['65', '9'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['53', '18'], ['55', '56'], ['26'], ['27'], ['74'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['24'], ['75'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['23']] ===> Days required: 71
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['42', '56', '95'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '76'], ['24', '91'], ['62', '63'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['96'], ['97'], ['100'], ['101'], ['102'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['30'], ['113'], ['115'], ['116'], ['117'], ['9'], ['119'], ['120']] ===> Days required: 72
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['92', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['42', '56', '95'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '76'], ['24', '91'], ['62', '63'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['12'], ['93'], ['101'], ['96'], ['104'], ['100'], ['94'], ['102'], ['97'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['30'], ['113'], ['115'], ['116'], ['117'], ['9'], ['119'], ['120']] ===> Days required: 72
[['58', '11', '50', '64', '37'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['14', '39', '88', '66'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '63'], ['38', '65', '73'], ['85', '30', '109'], ['43', '2', '28'], ['55', '91', '1'], ['57', '117', '118'], ['45', '102'], ['92', '9'], ['16', '116'], ['17', '29'], ['23', '53'], ['44', '47'], ['21', '89'], ['49', '76'], ['54', '120'], ['106', '100'], ['26'], ['27'], ['24'], ['62'], ['108'], ['74'], ['68'], ['70'], ['71'], ['72'], ['40'], ['77'], ['78'], ['79'], ['80'], ['69'], ['56'], ['32'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['12'], ['93'], ['31'], ['107'], ['18'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['110'], ['111'], ['112'], ['113'], ['115'], ['5'], ['119'], ['67']] ===> Days required: 72
[['58', '11', '50', '64', '37'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['8', '59', '34', '52'], ['56', '39', '88', '66'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '63'], ['38', '65', '73'], ['12', '9', '109'], ['43', '2', '28'], ['55', '119', '100'], ['107', '30'], ['45', '102'], ['16', '116'], ['17', '29'], ['18', '47'], ['44', '1'], ['21', '85'], ['49', '120'], ['89', '23'], ['54', '76'], ['106', '117'], ['79', '118'], ['108'], ['57'], ['26'], ['27'], ['14'], ['24'], ['62'], ['31'], ['67'], ['72'], ['69'], ['68'], ['70'], ['71'], ['53'], ['74'], ['32'], ['77'], ['78'], ['80'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['110'], ['111'], ['112'], ['113'], ['115'], ['5'], ['91'], ['40']] ===> Days required: 72
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['3', '61', '42'], ['6', '114', '99'], ['5', '37', '47'], ['30', '8', '52'], ['29', '76', '56'], ['53', '34', '119'], ['14', '31'], ['2', '55'], ['40', '43'], ['45', '102'], ['12', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '26'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['18', '91'], ['62', '36'], ['67', '4'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100'], ['101'], ['24'], ['57'], ['106'], ['27'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['118'], ['120']] ===> Days required: 72
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['30', '8', '52'], ['29', '76', '91'], ['53', '34', '119'], ['2', '55'], ['40', '43'], ['45', '102'], ['12', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['18', '56'], ['57', '118'], ['26'], ['27'], ['14'], ['71'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['74'], ['75'], ['24'], ['72'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['120']] ===> Days required: 72
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['2', '8', '52'], ['29', '76', '91'], ['57', '34', '118'], ['30', '119'], ['40', '43'], ['45', '102'], ['12', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['53', '18'], ['55', '56'], ['26'], ['27'], ['14'], ['74'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['24'], ['75'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['120']] ===> Days required: 72
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['60', '46', '33', '63'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '56'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '13'], ['29', '66', '95'], ['100', '4', '76'], ['23', '91', '114'], ['54', '55'], ['5', '89'], ['10', '17'], ['9', '6'], ['30', '117'], ['44', '118'], ['21', '119'], ['49', '120'], ['18', '85'], ['27', '41'], ['14'], ['24'], ['62'], ['31'], ['67'], ['72'], ['69'], ['68'], ['70'], ['71'], ['53'], ['74'], ['32'], ['77'], ['78'], ['83'], ['84'], ['79'], ['104'], ['86'], ['82'], ['90'], ['57'], ['12'], ['93'], ['94'], ['96'], ['97'], ['98'], ['80'], ['81'], ['101'], ['102'], ['105'], ['106'], ['107'], ['108'], ['87'], ['110'], ['116'], ['111'], ['113'], ['112'], ['115'], ['75'], ['26']] ===> Days required: 72
[['8', '61', '88', '47', '34'], ['10', '7', '22', '51'], ['20', '19', '59', '60'], ['50', '13', '46', '4'], ['35', '37', '41', '25'], ['12', '99', '109'], ['28', '6', '33'], ['11', '17', '114'], ['42', '56', '63'], ['58', '3', '1'], ['118', '2', '103'], ['52', '49', '64'], ['45', '48', '39'], ['57', '66', '73'], ['27', '85', '89'], ['53', '40'], ['5', '15'], ['16', '14'], ['21', '29'], ['23', '38'], ['36', '44'], ['98', '43'], ['18', '65'], ['55', '54'], ['26', '76'], ['24', '91'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['75'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['100'], ['101'], ['102'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['111'], ['112'], ['30'], ['113'], ['115'], ['116'], ['117'], ['9'], ['119'], ['120']] ===> Days required: 73
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['30', '8', '52'], ['29', '76', '91'], ['53', '34', '119'], ['2', '55'], ['40', '43'], ['45', '102'], ['12', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['18', '56'], ['57'], ['26'], ['27'], ['14'], ['71'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['74'], ['75'], ['24'], ['72'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['118'], ['120']] ===> Days required: 73
[['11', '58', '50', '103', '13'], ['15', '7', '22', '51'], ['60', '99', '33', '76'], ['59', '34', '20', '48'], ['37', '2', '114', '64'], ['63', '19', '29'], ['36', '43', '25'], ['3', '61', '42'], ['109', '12', '47'], ['28', '16', '52'], ['38', '65', '73'], ['40', '35', '39'], ['79', '46', '8'], ['56', '57', '91'], ['23', '66', '88'], ['45', '105'], ['4', '6'], ['5', '10'], ['17', '9'], ['30', '41'], ['44', '85'], ['21', '53'], ['54', '55'], ['26', '27'], ['14', '24'], ['62', '118'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['18'], ['102'], ['78'], ['49'], ['75'], ['77'], ['89'], ['80'], ['81'], ['82'], ['83'], ['84'], ['106'], ['86'], ['90'], ['92'], ['32'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['100'], ['101'], ['1'], ['104'], ['107'], ['108'], ['110'], ['111'], ['112'], ['113'], ['115'], ['116'], ['87'], ['117'], ['119'], ['120']] ===> Days required: 73
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['30', '8', '52'], ['29', '76', '91'], ['53', '34', '119'], ['2', '55'], ['40', '43'], ['45', '102'], ['12', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '79'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['18', '118'], ['56'], ['57'], ['26'], ['27'], ['14'], ['74'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['24'], ['75'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116'], ['120']] ===> Days required: 73
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['60', '33', '12'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '114'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '46'], ['79', '13', '41'], ['29', '85', '100'], ['53', '119', '120'], ['4', '6'], ['5', '10'], ['17', '9'], ['23', '66'], ['30', '76'], ['44', '89'], ['21', '91'], ['49', '117'], ['18', '118'], ['54', '55'], ['56'], ['57'], ['26'], ['27'], ['14'], ['24'], ['62'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['74'], ['32'], ['77'], ['78'], ['80'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['63'], ['93'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['105'], ['106'], ['107'], ['108'], ['110'], ['102'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 73
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['2', '34', '120'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['30', '8', '52'], ['29', '76', '91'], ['53', '118', '119'], ['67', '43'], ['45', '102'], ['106', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '26'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['105'], ['55'], ['92'], ['27'], ['24'], ['62'], ['108'], ['74'], ['68'], ['70'], ['71'], ['72'], ['40'], ['77'], ['78'], ['79'], ['80'], ['69'], ['57'], ['56'], ['32'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['12'], ['93'], ['31'], ['107'], ['18'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['14'], ['110'], ['111'], ['113'], ['112'], ['115'], ['116']] ===> Days required: 73
[['58', '11', '50', '64', '109'], ['28', '73', '39', '88', '59'], ['103', '15', '7', '22'], ['51', '33', '10', '20'], ['60', '46', '41', '48'], ['13', '35', '19', '25'], ['2', '34', '120'], ['3', '61', '42'], ['6', '114', '99'], ['36', '4', '100'], ['5', '37', '47'], ['30', '8', '52'], ['29', '76', '91'], ['53', '118', '119'], ['67', '43'], ['45', '102'], ['106', '63'], ['16', '38'], ['17', '65'], ['9', '23'], ['66', '26'], ['44', '85'], ['21', '89'], ['49', '1'], ['54', '117'], ['105'], ['55'], ['92'], ['57'], ['27'], ['24'], ['62'], ['108'], ['74'], ['68'], ['70'], ['71'], ['72'], ['40'], ['77'], ['78'], ['79'], ['80'], ['69'], ['56'], ['32'], ['81'], ['82'], ['83'], ['84'], ['97'], ['86'], ['90'], ['12'], ['93'], ['31'], ['107'], ['18'], ['94'], ['95'], ['96'], ['98'], ['75'], ['101'], ['87'], ['104'], ['14'], ['110'], ['112'], ['113'], ['115'], ['116'], ['111']] ===> Days required: 73
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['60', '46', '33', '63'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['109', '92', '47'], ['37', '2', '56'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '13'], ['29', '66', '95'], ['100', '4', '76'], ['23', '91', '114'], ['70', '41'], ['5', '89'], ['10', '17'], ['9', '6'], ['30', '117'], ['44', '118'], ['21', '119'], ['49', '120'], ['18', '85'], ['55'], ['54'], ['57'], ['26'], ['27'], ['14'], ['24'], ['62'], ['31'], ['67'], ['72'], ['77'], ['78'], ['74'], ['80'], ['81'], ['82'], ['83'], ['84'], ['79'], ['104'], ['86'], ['53'], ['90'], ['69'], ['12'], ['93'], ['94'], ['96'], ['97'], ['98'], ['32'], ['71'], ['101'], ['102'], ['105'], ['106'], ['107'], ['108'], ['87'], ['110'], ['116'], ['111'], ['113'], ['112'], ['115'], ['75'], ['68']] ===> Days required: 73
[['11', '58', '50', '64', '103'], ['15', '7', '22', '51'], ['35', '19', '8', '99'], ['59', '34', '20', '48'], ['109', '63', '47', '120'], ['60', '33', '12'], ['36', '43', '25'], ['3', '61', '42'], ['45', '1', '88'], ['37', '2', '114'], ['28', '16', '52'], ['38', '65', '73'], ['40', '39', '46'], ['79', '13', '41'], ['29', '85', '100'], ['4', '6'], ['5', '10'], ['17', '9'], ['23', '66'], ['30', '76'], ['44', '89'], ['21', '91'], ['49', '117'], ['18', '118'], ['55', '54'], ['56', '119'], ['57'], ['26'], ['27'], ['14'], ['74'], ['62'], ['53'], ['31'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['24'], ['75'], ['81'], ['77'], ['78'], ['80'], ['83'], ['84'], ['82'], ['86'], ['87'], ['32'], ['90'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['106'], ['101'], ['104'], ['105'], ['98'], ['107'], ['108'], ['110'], ['102'], ['111'], ['112'], ['113'], ['115'], ['116']] ===> Days required: 73
