GENERATION 1
[['1', '7'], ['3', '2'], ['4'], ['5'], ['6'], ['8'], ['9'], ['10'], ['11'], ['12'], ['13'], ['14'], ['15'], ['16'], ['17'], ['18'], ['19'], ['20'], ['21'], ['22'], ['23'], ['24'], ['25'], ['26'], ['27'], ['28'], ['29'], ['30'], ['31'], ['32'], ['33'], ['34'], ['35'], ['36'], ['37'], ['38'], ['39'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['46'], ['47'], ['48'], ['49'], ['50'], ['51'], ['52'], ['53'], ['54'], ['55'], ['56'], ['57'], ['58'], ['59'], ['60'], ['61'], ['62'], ['63'], ['64'], ['65'], ['66'], ['67'], ['68'], ['69'], ['70'], ['71'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['79'], ['80'], ['81'], ['82'], ['83'], ['84'], ['85'], ['86'], ['87'], ['88'], ['89'], ['90'], ['91'], ['92'], ['93'], ['94'], ['95'], ['96'], ['97'], ['98'], ['99'], ['100']] ===> Days required: 97
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['9', '8', '7'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 56
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['99', '98', '97'], ['100']] ===> Days required: 56
[['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['37', '36', '35', '34'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 57
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 57
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['9', '8', '7'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 57
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['21', '20', '19'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 57
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['9', '8', '7'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['19', '18'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 57
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 57
[['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['18', '17', '16', '15'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 57
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['73', '72'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 57
[['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 58
[['3', '2'], ['5', '4'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['19', '18'], ['21', '20'], ['24', '23', '22'], ['25'], ['26'], ['27'], ['28'], ['31', '30', '29'], ['32'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['42'], ['43'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['57', '56', '55'], ['58'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['67'], ['68'], ['69'], ['72', '71', '70'], ['74', '73'], ['76', '75'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['90'], ['91'], ['93', '92'], ['95', '94'], ['96'], ['97'], ['99', '98'], ['1', '13', '48', '100']] ===> Days required: 58
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['9', '8', '7'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 58
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 58
GENERATION 33
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['43', '42'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['99', '98', '97'], ['100']] ===> Days required: 54
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['42'], ['43'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['99', '98', '97'], ['100']] ===> Days required: 55
[['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['14', '12', '11', '10'], ['18', '17', '16', '15'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 55
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['42', '41', '40'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['52', '51'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 55
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['9', '8', '7'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['78', '77'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 56
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['99', '98', '97'], ['100']] ===> Days required: 56
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['52', '51'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 56
[['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['14', '12', '11', '10'], ['18', '17', '16', '15'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 56
[['1', '13', '48', '31'], ['4', '3', '2'], ['6', '5'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['73', '72'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 56
[['4', '3', '2'], ['5'], ['6'], ['7'], ['12', '11', '10', '9', '8'], ['14'], ['18', '17', '16', '15'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 56
[['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['37', '36', '35', '34'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['80', '79', '78'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 56
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['21', '20', '19'], ['23', '22'], ['25', '24'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 56
[['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['37', '36', '35', '34'], ['39', '38'], ['40'], ['41'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['74'], ['75'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['1', '13', '48', '31', '100']] ===> Days required: 57
[['1', '13', '48', '31'], ['4', '3', '2'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['42'], ['43'], ['44'], ['45'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['60', '59'], ['61'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['82'], ['83'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['97'], ['99', '98'], ['100']] ===> Days required: 57
GENERATION 34
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['43', '42'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['93', '92', '91', '90'], ['96', '95', '94'], ['99', '98', '97'], ['100']] ===> Days required: 52
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['41', '40', '39', '38'], ['43', '42'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['99', '98', '97'], ['100']] ===> Days required: 52
[['1', '13', '48', '31'], ['3', '2'], ['4'], ['5'], ['6'], ['7'], ['9', '8'], ['12', '11', '10'], ['14'], ['17', '16', '15'], ['18'], ['19'], ['21', '20'], ['23', '22'], ['24'], ['25'], ['27', '26'], ['28'], ['32', '30', '29'], ['33'], ['35', '34'], ['37', '36'], ['39', '38'], ['41', '40'], ['43', '42'], ['45', '44'], ['50', '49', '47', '46'], ['51'], ['52'], ['54', '53'], ['58', '57', '56', '55'], ['61', '60', '59'], ['62'], ['66', '65', '64', '63'], ['69', '68', '67'], ['71', '70'], ['72'], ['73'], ['75', '74'], ['76'], ['77'], ['78'], ['80', '79'], ['81'], ['83', '82'], ['84'], ['85'], ['89', '88', '87', '86'], ['91', '90'], ['93', '92'], ['96', '95', '94'], ['99', '98', '97'], ['100']] ===> Days required: 53
